model,variant,target,elapsed_min,n_predictions,steered,peak_rss_gb,sec_per_prediction
AlphaFold3,msa,7BNT,22.133333333333333,25,False,7.8,53.12
AlphaFold3,msa,7QPX,21.216666666666665,25,False,7.8,50.92
AlphaFold3,msa,7QZD,19.933333333333334,25,False,7.8,47.84
AlphaFold3,msa,8B2R,20.533333333333335,25,False,7.8,49.28
AlphaFold3,msa,9IMU,21.983333333333334,25,False,7.8,52.76
AlphaFold3,msa,9IP6,23.566666666666666,25,False,7.8,56.56
AlphaFold3,no_msa,5ZNG,1.9666666666666666,25,False,7.8,4.72
AlphaFold3,no_msa,6FU9,1.7833333333333334,25,False,7.8,4.28
AlphaFold3,no_msa,6FUB,1.8166666666666667,25,False,7.8,4.36
AlphaFold3,no_msa,6FUD,1.75,25,False,7.8,4.2
AlphaFold3,no_msa,6G10,1.7166666666666666,25,False,7.8,4.12
AlphaFold3,no_msa,6G11,1.7166666666666666,25,False,7.8,4.12
AlphaFold3,no_msa,6Q76,1.7333333333333334,25,False,7.8,4.16
AlphaFold3,no_msa,6R8K,1.7833333333333334,25,False,7.8,4.28
AlphaFold3,no_msa,6R8M,1.8166666666666667,25,False,7.8,4.36
AlphaFold3,no_msa,7A8W,1.7833333333333334,25,False,7.8,4.28
AlphaFold3,no_msa,7A8X,1.7666666666666666,25,False,7.8,4.24
AlphaFold3,no_msa,7BNT,1.7666666666666666,25,False,7.8,4.24
AlphaFold3,no_msa,7QPX,1.7333333333333334,25,False,7.8,4.16
AlphaFold3,no_msa,7QZD,1.7666666666666666,25,False,7.8,4.24
AlphaFold3,no_msa,8B2R,1.7833333333333334,25,False,7.8,4.28
AlphaFold3,no_msa,9IMU,1.75,25,False,7.8,4.2
AlphaFold3,no_msa,9IP6,1.75,25,False,7.8,4.2
Boltz-1,msa,5ZNG,53.93333333333333,25,False,7.0,129.44
Boltz-1,msa,6FU9,31.366666666666667,25,False,6.6,75.28
Boltz-1,msa,6FUB,54.43333333333333,25,False,6.6,130.64
Boltz-1,msa,6FUD,66.0,25,False,6.6,158.4
Boltz-1,msa,6G10,59.833333333333336,25,False,6.6,143.6
Boltz-1,msa,6G11,70.95,25,False,7.0,170.28
Boltz-1,msa,6Q76,46.71666666666667,25,False,6.6,112.12
Boltz-1,msa,6R8K,57.06666666666667,25,False,6.6,136.96
Boltz-1,msa,6R8M,28.933333333333334,25,False,7.0,69.44
Boltz-1,msa,7A8W,52.1,25,False,7.0,125.04
Boltz-1,msa,7A8X,41.96666666666667,25,False,7.0,100.72
Boltz-1,msa,7BNT,39.53333333333333,25,False,6.6,94.88
Boltz-1,msa,7QPX,37.083333333333336,25,False,7.0,89.0
Boltz-1,msa,7QZD,28.716666666666665,25,False,6.6,68.92
Boltz-1,msa,8B2R,32.13333333333333,25,False,7.0,77.12
Boltz-1,msa,9IMU,27.7,25,False,7.0,66.48
Boltz-1,msa,9IP6,28.683333333333334,25,False,7.0,68.84
Boltz-1,no_msa,5ZNG,7.716666666666667,25,False,6.6,18.52
Boltz-1,no_msa,6FU9,7.883333333333334,25,False,6.6,18.92
Boltz-1,no_msa,6FUB,7.35,25,False,6.6,17.64
Boltz-1,no_msa,6FUD,7.016666666666667,25,False,6.6,16.84
Boltz-1,no_msa,6G10,7.033333333333333,25,False,6.6,16.88
Boltz-1,no_msa,6G11,7.116666666666666,25,False,6.6,17.08
Boltz-1,no_msa,6Q76,6.916666666666667,25,False,6.6,16.6
Boltz-1,no_msa,6R8K,7.116666666666666,25,False,6.6,17.08
Boltz-1,no_msa,6R8M,7.05,25,False,6.6,16.92
Boltz-1,no_msa,7A8W,6.966666666666667,25,False,6.6,16.72
Boltz-1,no_msa,7A8X,6.966666666666667,25,False,6.6,16.72
Boltz-1,no_msa,7BNT,7.083333333333333,25,False,6.6,17.0
Boltz-1,no_msa,7QPX,6.966666666666667,25,False,6.6,16.72
Boltz-1,no_msa,7QZD,7.033333333333333,25,False,6.6,16.88
Boltz-1,no_msa,8B2R,7.066666666666666,25,False,6.6,16.96
